MSB_ID,subspecies,sex,age,letter,date_subcultured,colony_decription,contig_morphotype,molecular,Tentative ID,Tentative_ID_short,family,order
56348,Antigone canadensis canadensis,m,a,A,19-Jan,dark browning gray hyphae with large filamentous translucent white margin,1,Genewiz seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56349,Antigone canadensis canadensis,m,a,A,19-Jan,dark brown hyphae with white margin slow growing,1,Genewiz seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56380,Antigone canadensis tabida,m,i,C,19-Jan,dark brown gray hyphae slower growing,1,MBF seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56389,Antigone canadensis tabida,f,i,A,21-Jan,short strong yellow hyphae with white margin slow growing,1,Genewiz seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56402,Antigone canadensis tabida,m,a,A,19-Jan,light brown gray short hyphae white margin slow growing,1,Genewiz seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56419,Antigone canadensis tabida,m,i,B,19-Jan,light yellow hyphae slow growing,1,MBF seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56423,Antigone canadensis tabida,m,i,A,19-Jan,dark grey-black hypahe with white margin,1,Genewiz seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56427,Antigone canadensis tabida,m,i,A,18-Jan,dark slow growing hyphae,1,Genewiz seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56436,Antigone canadensis tabida,f,a,B,18-Jan,gray-green hyphae slow growing gray-white fuzz,1,Genewiz seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56452,Antigone canadensis canadensis,f,a,A,21-Jan,short white gray hyphae slow growing,1,Genewiz seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56455,Antigone canadensis tabida,f,a,D,21-Jan,dark green goey short hyphae slow growing,1,MBF seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56455,Antigone canadensis tabida,f,a,B,18-Jan,brown hyphae,1,MBF seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56459,Antigone canadensis tabida,f,a,C,19-Jan,dark grey-brown short hyphae slow growing,1,MBF seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56477,Antigone canadensis tabida,f,a,B,19-Jan,dark brownish green with faint white hyphae at margin,1,Genewiz seq,Alternaria sp. 1 (alternata),Alternaria sp. 1 ,Pleosporaceae,Pleosporales
56438,Antigone canadensis tabida,f,a,A,21-Jan,darker greenish-gray short hyphae slow-growing,28,MBF seq,Alternaria sp. 2 (malorum),Alternaria sp. 2 ,Pleosporaceae,Pleosporales
56334,Antigone canadensis tabida,m,a,A,19-Jan,white-yellow hyphae with brown spores slow growing,15,,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
56336,Antigone canadensis tabida,m,a,B,19-Jan,"short white hyphae with black spores, black media",15,MBF seq,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
56344,Antigone canadensis tabida,m,a,C,21-Jan,short white yellow hyphae with brown black sporess,15,MBF seq,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
56344,Antigone canadensis tabida,m,a,B,21-Jan,short white yellow hyphae with brown black sporess,15,,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
56357,Antigone canadensis tabida,f,a,C,19-Jan,"short white hyphae with black spores, black media",15,,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
56399,Antigone canadensis tabida,m,a,B,21-Jan,short yellowish white hyphae with black-brown spores slow growing,15,,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
56424,Antigone canadensis canadensis,,,D,19-Jan,yellowish-white hyphae with brownish-black spores,15,MBF seq,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
56424,Antigone canadensis canadensis,,,A,18-Jan,yellowish-white hyphae with brownish-black spores,15,MBF seq,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
56424,Antigone canadensis canadensis,,,C,19-Jan,yellowish-white hyphae with brownish-black spores,15,,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
56424,Antigone canadensis canadensis,,,B,18-Jan,yellowish-white hyphae with brownish-black spores,15,,Aspergillus niger,Aspergillus sp. 1,Trichocomaceae,Eurotiales
